wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/Honours-Research/wandb/run-20241018_113116-sx1mgqns
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run BDs
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/Honours-Research
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/Honours-Research/runs/sx1mgqns
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/sklearn/preprocessing/_discretization.py:263: UserWarning: Feature 0 is constant and will be replaced with 0.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/sklearn/preprocessing/_discretization.py:263: UserWarning: Feature 0 is constant and will be replaced with 0.
  warnings.warn(
#############
Data loaded
#############

  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:33<02:14, 33.61s/it] 40%|████      | 2/5 [00:54<01:18, 26.17s/it] 60%|██████    | 3/5 [01:15<00:47, 23.93s/it] 80%|████████  | 4/5 [01:36<00:22, 22.67s/it]100%|██████████| 5/5 [01:58<00:00, 22.33s/it]100%|██████████| 5/5 [01:58<00:00, 23.66s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:30<02:02, 30.69s/it] 40%|████      | 2/5 [01:01<01:32, 30.76s/it] 60%|██████    | 3/5 [01:33<01:02, 31.16s/it] 80%|████████  | 4/5 [02:10<00:33, 33.58s/it]100%|██████████| 5/5 [02:42<00:00, 32.95s/it]100%|██████████| 5/5 [02:42<00:00, 32.45s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:37<02:29, 37.34s/it] 40%|████      | 2/5 [01:19<02:00, 40.19s/it] 60%|██████    | 3/5 [01:54<01:15, 37.73s/it] 80%|████████  | 4/5 [02:30<00:37, 37.06s/it]100%|██████████| 5/5 [03:05<00:00, 36.24s/it]100%|██████████| 5/5 [03:05<00:00, 37.03s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:32<02:11, 32.87s/it] 40%|████      | 2/5 [01:06<01:39, 33.19s/it] 60%|██████    | 3/5 [01:38<01:05, 32.89s/it] 80%|████████  | 4/5 [02:14<00:34, 34.04s/it]100%|██████████| 5/5 [02:49<00:00, 34.42s/it]100%|██████████| 5/5 [02:49<00:00, 33.94s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:36<02:27, 36.76s/it] 40%|████      | 2/5 [01:11<01:47, 35.78s/it] 60%|██████    | 3/5 [01:48<01:12, 36.15s/it] 80%|████████  | 4/5 [02:29<00:37, 37.91s/it]100%|██████████| 5/5 [03:07<00:00, 38.22s/it]100%|██████████| 5/5 [03:07<00:00, 37.56s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:39<02:38, 39.58s/it] 40%|████      | 2/5 [01:17<01:55, 38.37s/it] 60%|██████    | 3/5 [01:51<01:12, 36.46s/it] 80%|████████  | 4/5 [02:26<00:36, 36.13s/it]100%|██████████| 5/5 [03:05<00:00, 37.17s/it]100%|██████████| 5/5 [03:05<00:00, 37.19s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:39<02:39, 39.83s/it] 40%|████      | 2/5 [01:16<01:54, 38.11s/it] 60%|██████    | 3/5 [02:00<01:21, 40.72s/it] 80%|████████  | 4/5 [02:39<00:40, 40.01s/it]100%|██████████| 5/5 [03:16<00:00, 39.00s/it]100%|██████████| 5/5 [03:16<00:00, 39.34s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:40<02:43, 40.95s/it] 40%|████      | 2/5 [01:20<02:00, 40.31s/it] 60%|██████    | 3/5 [02:00<01:20, 40.14s/it] 80%|████████  | 4/5 [02:47<00:42, 42.76s/it]100%|██████████| 5/5 [03:26<00:00, 41.24s/it]100%|██████████| 5/5 [03:26<00:00, 41.21s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:45<03:03, 45.96s/it] 40%|████      | 2/5 [01:26<02:08, 42.69s/it] 60%|██████    | 3/5 [02:07<01:23, 41.78s/it] 80%|████████  | 4/5 [02:47<00:41, 41.36s/it]100%|██████████| 5/5 [03:27<00:00, 40.87s/it]100%|██████████| 5/5 [03:27<00:00, 41.56s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:39<02:38, 39.52s/it] 40%|████      | 2/5 [01:22<02:04, 41.42s/it] 60%|██████    | 3/5 [02:05<01:24, 42.27s/it] 80%|████████  | 4/5 [02:47<00:42, 42.13s/it]100%|██████████| 5/5 [03:27<00:00, 41.24s/it]100%|██████████| 5/5 [03:27<00:00, 41.42s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:43<02:53, 43.43s/it] 40%|████      | 2/5 [01:25<02:08, 42.68s/it] 60%|██████    | 3/5 [02:10<01:27, 43.79s/it] 80%|████████  | 4/5 [02:49<00:41, 41.78s/it]100%|██████████| 5/5 [03:31<00:00, 41.76s/it]100%|██████████| 5/5 [03:31<00:00, 42.23s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:40<02:40, 40.02s/it] 40%|████      | 2/5 [01:37<02:31, 50.55s/it] 60%|██████    | 3/5 [02:22<01:35, 47.80s/it] 80%|████████  | 4/5 [03:10<00:47, 47.71s/it]100%|██████████| 5/5 [03:49<00:00, 44.86s/it]100%|██████████| 5/5 [03:49<00:00, 45.97s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:44<02:56, 44.09s/it] 40%|████      | 2/5 [01:31<02:17, 45.88s/it] 60%|██████    | 3/5 [02:16<01:31, 45.50s/it] 80%|████████  | 4/5 [02:59<00:44, 44.61s/it]100%|██████████| 5/5 [03:43<00:00, 44.55s/it]100%|██████████| 5/5 [03:43<00:00, 44.79s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:46<03:07, 46.82s/it] 40%|████      | 2/5 [01:32<02:17, 45.99s/it] 60%|██████    | 3/5 [02:26<01:39, 49.92s/it] 80%|████████  | 4/5 [03:10<00:47, 47.34s/it]100%|██████████| 5/5 [03:56<00:00, 46.78s/it]100%|██████████| 5/5 [03:56<00:00, 47.20s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:46<03:06, 46.69s/it] 40%|████      | 2/5 [01:34<02:21, 47.20s/it] 60%|██████    | 3/5 [02:24<01:37, 48.71s/it] 80%|████████  | 4/5 [03:16<00:50, 50.09s/it]100%|██████████| 5/5 [04:02<00:00, 48.38s/it]100%|██████████| 5/5 [04:02<00:00, 48.46s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:57<03:49, 57.43s/it] 40%|████      | 2/5 [01:47<02:39, 53.19s/it] 60%|██████    | 3/5 [03:06<02:09, 64.85s/it] 80%|████████  | 4/5 [04:04<01:02, 62.28s/it]100%|██████████| 5/5 [04:52<00:00, 57.09s/it]100%|██████████| 5/5 [04:52<00:00, 58.52s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:00<04:00, 60.15s/it] 40%|████      | 2/5 [01:55<02:52, 57.34s/it] 60%|██████    | 3/5 [03:00<02:01, 60.70s/it] 80%|████████  | 4/5 [03:47<00:55, 55.30s/it]100%|██████████| 5/5 [04:51<00:00, 58.61s/it]100%|██████████| 5/5 [04:51<00:00, 58.34s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:51<03:24, 51.03s/it] 40%|████      | 2/5 [01:45<02:38, 52.86s/it] 60%|██████    | 3/5 [02:32<01:40, 50.15s/it] 80%|████████  | 4/5 [03:30<00:53, 53.50s/it]100%|██████████| 5/5 [04:25<00:00, 53.88s/it]100%|██████████| 5/5 [04:25<00:00, 53.06s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:54<03:37, 54.42s/it] 40%|████      | 2/5 [01:44<02:35, 51.97s/it] 60%|██████    | 3/5 [02:34<01:41, 50.91s/it] 80%|████████  | 4/5 [03:25<00:51, 51.17s/it]100%|██████████| 5/5 [04:17<00:00, 51.49s/it]100%|██████████| 5/5 [04:17<00:00, 51.59s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:58<03:52, 58.03s/it] 40%|████      | 2/5 [01:49<02:42, 54.28s/it] 60%|██████    | 3/5 [02:49<01:53, 56.62s/it] 80%|████████  | 4/5 [03:51<00:58, 58.97s/it]100%|██████████| 5/5 [04:47<00:00, 57.68s/it]100%|██████████| 5/5 [04:47<00:00, 57.41s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:49<03:17, 49.42s/it] 40%|████      | 2/5 [01:47<02:42, 54.26s/it] 60%|██████    | 3/5 [03:11<02:15, 67.97s/it] 80%|████████  | 4/5 [04:16<01:06, 66.75s/it]100%|██████████| 5/5 [05:12<00:00, 62.84s/it]100%|██████████| 5/5 [05:12<00:00, 62.43s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:21<05:26, 81.69s/it] 40%|████      | 2/5 [02:15<03:16, 65.41s/it] 60%|██████    | 3/5 [04:38<03:21, 100.73s/it] 80%|████████  | 4/5 [05:39<01:25, 85.25s/it] 100%|██████████| 5/5 [06:35<00:00, 74.42s/it]100%|██████████| 5/5 [06:35<00:00, 79.04s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:01<04:05, 61.33s/it] 40%|████      | 2/5 [02:26<03:45, 75.33s/it] 60%|██████    | 3/5 [03:18<02:09, 64.58s/it] 80%|████████  | 4/5 [04:18<01:02, 62.94s/it]100%|██████████| 5/5 [05:10<00:00, 58.82s/it]100%|██████████| 5/5 [05:10<00:00, 62.04s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:18<09:15, 138.92s/it] 40%|████      | 2/5 [03:23<04:46, 95.41s/it]  60%|██████    | 3/5 [05:14<03:24, 102.49s/it] 80%|████████  | 4/5 [07:54<02:05, 125.04s/it]100%|██████████| 5/5 [08:57<00:00, 102.65s/it]100%|██████████| 5/5 [08:57<00:00, 107.47s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:53<03:34, 53.53s/it] 40%|████      | 2/5 [01:45<02:37, 52.39s/it] 60%|██████    | 3/5 [05:42<04:33, 136.69s/it] 80%|████████  | 4/5 [07:40<02:09, 129.34s/it]100%|██████████| 5/5 [08:53<00:00, 109.06s/it]100%|██████████| 5/5 [08:53<00:00, 106.66s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:06<04:25, 66.41s/it] 40%|████      | 2/5 [02:47<04:19, 86.54s/it] 60%|██████    | 3/5 [04:16<02:55, 87.70s/it] 80%|████████  | 4/5 [05:15<01:16, 76.34s/it]100%|██████████| 5/5 [06:47<00:00, 82.29s/it]100%|██████████| 5/5 [06:47<00:00, 81.58s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:04<04:18, 64.68s/it] 40%|████      | 2/5 [03:19<05:17, 105.73s/it] 60%|██████    | 3/5 [04:39<03:08, 94.30s/it]  80%|████████  | 4/5 [05:32<01:17, 77.92s/it]100%|██████████| 5/5 [06:50<00:00, 77.88s/it]100%|██████████| 5/5 [06:50<00:00, 82.09s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:43<06:53, 103.36s/it] 40%|████      | 2/5 [03:40<05:35, 111.68s/it] 60%|██████    | 3/5 [05:45<03:55, 117.50s/it] 80%|████████  | 4/5 [07:04<01:42, 102.46s/it]100%|██████████| 5/5 [08:47<00:00, 102.70s/it]100%|██████████| 5/5 [08:47<00:00, 105.56s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:30<14:00, 210.13s/it] 40%|████      | 2/5 [04:45<06:33, 131.07s/it] 60%|██████    | 3/5 [06:13<03:42, 111.41s/it] 80%|████████  | 4/5 [08:50<02:09, 129.41s/it]100%|██████████| 5/5 [10:15<00:00, 113.36s/it]100%|██████████| 5/5 [10:15<00:00, 123.15s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:20<05:20, 80.01s/it] 40%|████      | 2/5 [03:54<06:12, 124.00s/it] 60%|██████    | 3/5 [06:01<04:10, 125.29s/it] 80%|████████  | 4/5 [07:08<01:42, 102.21s/it]100%|██████████| 5/5 [08:11<00:00, 87.92s/it] 100%|██████████| 5/5 [08:11<00:00, 98.21s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:21<05:27, 81.92s/it] 40%|████      | 2/5 [02:31<03:44, 74.89s/it] 60%|██████    | 3/5 [03:55<02:38, 79.10s/it] 80%|████████  | 4/5 [05:06<01:15, 75.84s/it]100%|██████████| 5/5 [06:14<00:00, 73.06s/it]100%|██████████| 5/5 [06:14<00:00, 74.99s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:37<06:28, 97.16s/it] 40%|████      | 2/5 [03:51<05:57, 119.19s/it] 60%|██████    | 3/5 [05:45<03:53, 116.53s/it] 80%|████████  | 4/5 [07:01<01:40, 100.68s/it]100%|██████████| 5/5 [08:23<00:00, 94.00s/it] 100%|██████████| 5/5 [08:23<00:00, 100.74s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:14<04:59, 74.81s/it] 40%|████      | 2/5 [02:56<04:31, 90.56s/it] 60%|██████    | 3/5 [04:33<03:07, 93.76s/it] 80%|████████  | 4/5 [06:10<01:34, 94.98s/it]100%|██████████| 5/5 [08:30<00:00, 111.19s/it]100%|██████████| 5/5 [08:30<00:00, 102.15s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:29<05:58, 89.56s/it] 40%|████      | 2/5 [02:59<04:28, 89.65s/it] 60%|██████    | 3/5 [04:29<03:00, 90.03s/it] 80%|████████  | 4/5 [05:49<01:25, 85.80s/it]100%|██████████| 5/5 [07:29<00:00, 90.97s/it]100%|██████████| 5/5 [07:29<00:00, 89.84s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:15<05:01, 75.39s/it] 40%|████      | 2/5 [02:57<04:33, 91.25s/it] 60%|██████    | 3/5 [04:40<03:12, 96.47s/it] 80%|████████  | 4/5 [05:45<01:23, 83.88s/it]100%|██████████| 5/5 [06:56<00:00, 79.47s/it]100%|██████████| 5/5 [06:56<00:00, 83.33s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:25<05:40, 85.22s/it] 40%|████      | 2/5 [06:03<09:56, 198.71s/it] 60%|██████    | 3/5 [07:37<05:01, 150.96s/it] 80%|████████  | 4/5 [09:02<02:05, 125.01s/it]100%|██████████| 5/5 [10:17<00:00, 107.05s/it]100%|██████████| 5/5 [10:17<00:00, 123.59s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:15<05:02, 75.56s/it] 40%|████      | 2/5 [02:30<03:45, 75.18s/it] 60%|██████    | 3/5 [03:38<02:23, 71.70s/it] 80%|████████  | 4/5 [09:40<03:06, 186.54s/it]100%|██████████| 5/5 [11:25<00:00, 157.03s/it]100%|██████████| 5/5 [11:25<00:00, 137.06s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [05:14<20:57, 314.45s/it] 40%|████      | 2/5 [06:30<08:41, 173.96s/it] 60%|██████    | 3/5 [10:18<06:37, 198.71s/it] 80%|████████  | 4/5 [11:55<02:38, 158.51s/it]100%|██████████| 5/5 [15:10<00:00, 171.87s/it]100%|██████████| 5/5 [15:10<00:00, 182.13s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:39<10:39, 159.79s/it] 40%|████      | 2/5 [03:57<05:33, 111.26s/it] 60%|██████    | 3/5 [05:16<03:13, 96.56s/it]  80%|████████  | 4/5 [07:03<01:40, 100.78s/it]100%|██████████| 5/5 [08:37<00:00, 98.45s/it] 100%|██████████| 5/5 [08:37<00:00, 103.54s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:14<12:59, 194.97s/it] 40%|████      | 2/5 [05:09<07:22, 147.44s/it] 60%|██████    | 3/5 [06:22<03:47, 113.68s/it] 80%|████████  | 4/5 [07:49<01:43, 103.28s/it]100%|██████████| 5/5 [10:22<00:00, 121.13s/it]100%|██████████| 5/5 [10:22<00:00, 124.55s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:13<04:52, 73.19s/it] 40%|████      | 2/5 [02:22<03:33, 71.19s/it] 60%|██████    | 3/5 [03:34<02:22, 71.27s/it] 80%|████████  | 4/5 [05:02<01:17, 77.76s/it]100%|██████████| 5/5 [07:24<00:00, 101.24s/it]100%|██████████| 5/5 [07:24<00:00, 88.98s/it] 
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:21<05:26, 81.56s/it] 40%|████      | 2/5 [02:39<03:58, 79.61s/it] 60%|██████    | 3/5 [04:04<02:44, 82.14s/it] 80%|████████  | 4/5 [05:30<01:23, 83.62s/it]100%|██████████| 5/5 [08:31<00:00, 118.73s/it]100%|██████████| 5/5 [08:31<00:00, 102.37s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [04:19<17:16, 259.06s/it] 40%|████      | 2/5 [07:38<11:11, 223.81s/it] 60%|██████    | 3/5 [15:02<10:48, 324.33s/it] 80%|████████  | 4/5 [18:57<04:49, 289.34s/it]100%|██████████| 5/5 [20:59<00:00, 228.74s/it]100%|██████████| 5/5 [20:59<00:00, 251.83s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:03<08:12, 123.05s/it] 40%|████      | 2/5 [04:16<06:27, 129.13s/it] 60%|██████    | 3/5 [07:30<05:17, 158.74s/it] 80%|████████  | 4/5 [09:41<02:28, 148.00s/it]100%|██████████| 5/5 [12:37<00:00, 158.00s/it]100%|██████████| 5/5 [12:37<00:00, 151.53s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:11<04:44, 71.16s/it] 40%|████      | 2/5 [02:47<04:17, 85.77s/it] 60%|██████    | 3/5 [04:03<02:42, 81.47s/it] 80%|████████  | 4/5 [05:32<01:24, 84.61s/it]100%|██████████| 5/5 [10:29<00:00, 161.04s/it]100%|██████████| 5/5 [10:29<00:00, 125.90s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:56<07:44, 116.19s/it] 40%|████      | 2/5 [04:26<06:48, 136.07s/it] 60%|██████    | 3/5 [06:23<04:14, 127.49s/it] 80%|████████  | 4/5 [08:40<02:11, 131.37s/it]100%|██████████| 5/5 [12:19<00:00, 163.01s/it]100%|██████████| 5/5 [12:19<00:00, 147.98s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:30<10:03, 150.84s/it] 40%|████      | 2/5 [04:29<06:36, 132.07s/it] 60%|██████    | 3/5 [06:37<04:19, 129.90s/it] 80%|████████  | 4/5 [10:06<02:41, 161.25s/it]100%|██████████| 5/5 [18:14<00:00, 279.00s/it]100%|██████████| 5/5 [18:14<00:00, 218.84s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [05:54<23:39, 354.92s/it] 40%|████      | 2/5 [10:25<15:16, 305.44s/it] 60%|██████    | 3/5 [13:23<08:14, 247.29s/it] 80%|████████  | 4/5 [15:55<03:29, 209.42s/it]100%|██████████| 5/5 [17:35<00:00, 170.07s/it]100%|██████████| 5/5 [17:35<00:00, 211.10s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:08<12:32, 188.01s/it] 40%|████      | 2/5 [04:44<06:41, 133.97s/it] 60%|██████    | 3/5 [06:51<04:22, 131.04s/it] 80%|████████  | 4/5 [09:28<02:21, 141.02s/it]100%|██████████| 5/5 [11:57<00:00, 143.95s/it]100%|██████████| 5/5 [11:57<00:00, 143.43s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:38<10:35, 158.88s/it] 40%|████      | 2/5 [05:13<07:48, 156.17s/it] 60%|██████    | 3/5 [11:01<08:07, 243.99s/it] 80%|████████  | 4/5 [13:51<03:34, 214.72s/it]100%|██████████| 5/5 [15:16<00:00, 167.92s/it]100%|██████████| 5/5 [15:16<00:00, 183.29s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:03<08:12, 123.07s/it] 40%|████      | 2/5 [04:21<06:37, 132.36s/it] 60%|██████    | 3/5 [05:44<03:39, 109.60s/it] 80%|████████  | 4/5 [07:31<01:48, 108.72s/it]100%|██████████| 5/5 [09:29<00:00, 111.86s/it]100%|██████████| 5/5 [09:29<00:00, 113.85s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [04:43<18:54, 283.60s/it] 40%|████      | 2/5 [08:30<12:30, 250.12s/it] 60%|██████    | 3/5 [10:56<06:45, 202.57s/it] 80%|████████  | 4/5 [12:18<02:35, 155.25s/it]100%|██████████| 5/5 [13:54<00:00, 133.83s/it]100%|██████████| 5/5 [13:54<00:00, 166.97s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:19<09:19, 139.82s/it] 40%|████      | 2/5 [04:29<06:41, 133.97s/it] 60%|██████    | 3/5 [10:51<08:14, 247.03s/it] 80%|████████  | 4/5 [13:57<03:42, 222.87s/it]100%|██████████| 5/5 [21:15<00:00, 300.75s/it]100%|██████████| 5/5 [21:15<00:00, 255.19s/it]
